Feature,Value,Name,Languages,Language count,Relative frequency
86X,5,Prepositions/Noun-Genitive,"ar, de, es, fa, fr, ha, id, ru, sg, sw, th, vi",12,100%
86X,3,Postpositions/Genitive-Noun,"hi, ja, ko, ta, te, tr",6,50%
86X,2,No dominant order/Genitive-Noun,"am, cmn, yue",3,25%
86X,4,Prepositions/No dominant order,en,1,8%
86X,1,???/Noun-Genitive,tl,1,8%
87A,1,Adjective-Noun,"am, cmn, de, en, ha, hi, ja, ko, ru, sg, ta, te, tr, yue",14,100%
87A,2,Noun-Adjective,"ar, es, fa, fr, id, sw, th, vi",8,57%
87A,3,No dominant order,tl,1,7%
87X,1,Genitive-Noun/Adjective-Noun,"am, cmn, hi, ja, ko, ta, te, tr, yue",9,100%
87X,5,Noun-Genitive/Noun-Adjective,"ar, es, fa, fr, id, sw, th, vi",8,89%
87X,3,Noun-Genitive/Adjective-Noun,"de, ha, ru, sg",4,44%
87X,2,No dominant order/Adjective-Noun,en,1,11%
87X,4,Noun-Genitive/No dominant order,tl,1,11%
88A,1,Demonstrative-Noun,"am, ar, cmn, de, en, es, fa, fr, hi, ja, ko, ru, ta, te, tr, yue",16,100%
88A,2,Noun-Demonstrative,"id, sg, sw, th, vi",5,31%
88A,6,Mixed,"ha, tl",2,12%
89A,1,Numeral-Noun,"am, ar, cmn, de, en, es, fa, fr, hi, id, ja, ko, ru, ta, te, tl, tr, vi, yue",19,100%
89A,2,Noun-Numeral,"ha, sg, sw, th",4,21%
90A,1,Noun-Relative clause,"arz, de, en, es, fa, fr, ha, id, ru, sg, sw, th, tl, vi",14,100%
90A,2,Relative clause-Noun,"am, cmn, ja, ko, ta, te, tr, yue",8,57%
90A,4,Correlative,hi,1,7%
90B,1,Relative clause-Noun (RelN) dominant,"am, cmn, ja, ko, ta, te, tr, yue",8,100%
90C,1,Noun-Relative clause (NRel) dominant,"arz, de, en, es, fa, fr, ha, id, ru, sg, sw, th, tl, vi",14,100%
90D,6,Internally-headed occurs as nondominant type,"ja, ko, tl",3,100%
90E,1,Correlative relative clause dominant,hi,1,100%
90X,4,Adjective-Noun/Relative clause-Noun,"am, cmn, ja, ko, ta, te, tr, yue",8,100%
90X,7,Noun-Adjective/Noun-Relative clause,"es, fa, fr, id, sw, th, vi",7,88%
90X,3,Adjective-Noun/Noun-Relative clause,"de, en, ha, ru, sg",5,62%
90X,6,Noun-Adjective/???,ar,1,12%
90X,1,???/Noun-Relative clause,arz,1,12%
90X,2,Adjective-Noun/Correlative,hi,1,12%
90X,5,No dominant order/Noun-Relative clause,tl,1,12%
91A,1,Degree word-Adjective,"cmn, de, en, es, fa, fr, hi, id, ja, ko, ru, ta, te, tr, yue",15,100%
91A,2,Adjective-Degree word,"ar, ha, sg, th",4,27%
92A,2,Final,"cmn, ha, ja, sg, th, tr, vi",7,100%
92A,6,No question particle,"de, en, es, ko, ta, te",6,86%
92A,1,Initial,"ar, fa, fr, hi, sw",5,71%
92A,3,Second position,"ru, tl",2,29%
92A,5,In either of two positions,id,1,14%
93A,2,Not initial interrogative phrase,"am, arz, cmn, fa, hi, ja, ko, sg, sw, ta, te, th, tr, vi, yue",15,100%
93A,1,Initial interrogative phrase,"de, en, es, fr, ru, tl",6,40%
93A,3,Mixed,"ha, id",2,13%
94A,1,Initial subordinator word,"ar, de, en, es, fa, fr, ha, hi, id, ru, sg, sw, th, tl, vi",15,100%
94A,2,Final subordinator word,"am, ja, ko",3,20%
94A,5,Mixed,"te, tr, yue",3,20%
94A,4,Subordinating suffix,ta,1,7%
95A,4,VO and Prepositions,"ar, en, es, fr, ha, id, ru, sg, sw, th, vi",11,100%
95A,1,OV and Postpositions,"hi, ja, ko, ta, te, tr",6,55%
95A,5,Other,"am, cmn, de, yue",4,36%
95A,2,OV and Prepositions,fa,1,9%
96A,4,VO and NRel,"arz, en, es, fr, ha, id, ru, sg, sw, th, tl, vi",12,100%
96A,1,OV and RelN,"am, ja, ko, ta, te, tr",6,50%
96A,3,VO and RelN,"cmn, yue",2,17%
96A,5,Other,"de, hi",2,17%
96A,2,OV and NRel,fa,1,8%
97A,1,OV and AdjN,"am, hi, ja, ko, ta, te, tr",7,100%
97A,4,VO and NAdj,"ar, es, fr, id, sw, th, vi",7,100%
97A,3,VO and AdjN,"cmn, en, ha, ru, sg, yue",6,86%
97A,5,Other,"de, tl",2,29%
97A,2,OV and NAdj,fa,1,14%
98A,1,Neutral,"arz, cmn, en, fr, ha, id, sg, sw, th, tl, vi",11,100%
98A,2,Nominative - accusative (standard),"de, es, fa, ja, ko, ru, tr",7,64%
98A,5,Tripartite,hi,1,9%
99A,2,Nominative - accusative (standard),"de, en, es, fa, fr, ja, ko, ru, tr",9,100%
99A,1,Neutral,"arz, cmn, ha, id, sg, sw, th, tl, vi",9,100%
99A,5,Tripartite,hi,1,11%
100A,2,Accusative,"am, arz, de, en, es, fa, fr, hi, id, ru, sw, tr",12,100%
100A,1,Neutral,"cmn, ha, ja, ko, sg, th, tl, vi",8,67%
101A,2,Subject affixes on verb,"am, arz, es, fa, sg, sw, tr",7,100%
101A,1,Obligatory pronouns in subject position,"de, en, fr, id, ru",5,71%
101A,5,Optional pronouns in subject position,"cmn, ja, ko, th, vi",5,71%
101A,4,Subject pronouns in different position,ha,1,14%
